P1WS,P1LS,P2WS,P2LS
0,1,0,0
2,1,0,0
5,0,0,0
2,1,0,1
5,0,2,1
0,0,0,1
0,0,2,1
1,2,0,0
2,2,0,1
0,1,6,2
0,0,2,2
1,1,1,2
1,2,2,2
3,1,0,1
3,2,0,1
0,1,0,0
3,2,0,0
3,2,0,0
1,2,4,1
0,0,2,1
2,1,0,1
1,2,4,1
2,2,0,0
1,1,0,0
2,1,5,0
10,0,0,1
0,0,0,0
1,2,0,2
0,2,3,2
1,1,0,0
1,1,0,2
0,1,0,1
3,1,0,0
1,1,0,0
0,0,5,0
0,1,0,1
2,1,0,1
0,0,4,2
1,1,0,2
2,1,1,1
8,1,0,0
1,2,0,0
1,1,1,1
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,1,0,1
2,1,2,1
0,0,0,1
4,2,0,1
4,1,1,1
1,1,3,2
0,0,0,0
1,2,0,0
0,0,2,1
0,0,0,1
0,1,3,2
2,1,0,0
0,1,1,1
2,2,1,1
1,1,0,0
0,2,1,2
1,1,0,0
2,2,0,2
0,1,0,1
0,2,2,1
0,1,3,2
0,1,0,2
0,0,4,2
0,0,0,0
1,2,1,1
0,1,1,1
0,0,2,1
1,1,0,2
1,2,2,1
3,2,0,0
3,2,1,1
3,2,0,0
1,2,0,1
0,0,1,1
2,1,0,1
1,2,0,0
2,2,0,0
2,1,4,1
10,0,3,1
1,2,1,2
0,1,2,2
3,1,2,2
1,1,0,0
2,1,0,1
8,1,0,1
0,0,0,0
0,1,0,1
0,0,2,1
1,2,0,2
0,2,1,1
1,1,1,1
2,2,0,0
0,1,1,1
0,1,0,1
0,0,0,1
1,2,0,2
1,2,1,2
3,2,1,2
3,2,2,1
3,2,1,1
0,0,1,1
2,1,2,2
10,0,2,2
0,1,1,1
3,1,0,0
8,1,0,1
0,0,1,2
0,1,2,1
0,0,0,0
0,1,1,2
0,0,0,0
1,2,3,2
3,2,1,2
0,1,0,1
3,1,0,0
8,1,10,0
0,0,3,2
0,1,2,1
0,0,1,2
0,1,3,2
8,1,3,1
0,0,0,1
0,0,0,0
0,1,8,1
0,0,0,1
2,1,13,2
5,3,5,2
2,1,3,3
0,2,5,3
0,2,1,3
7,3,3,3
4,2,3,3
5,1,3,2
7,2,0,1
3,2,1,2
3,2,0,0
0,3,0,3
3,3,0,3
2,3,0,0
0,0,0,0
2,3,2,2
2,1,2,3
0,2,3,2
7,3,0,2
4,2,3,2
5,1,0,0
7,2,3,3
0,3,2,1
2,3,5,3
2,1,2,3
0,2,7,3
4,2,0,3
7,2,5,1
4,2,2,1
7,2,0,2
7,2,4,2
4,3,1,1
0,3,2,2
4,2,1,1
3,3,1,2
4,3,0,0
0,0,1,2
1,3,0,1
2,2,2,2
6,2,1,2
1,2,1,3
3,3,4,3
3,2,0,2
0,0,0,2
5,1,0,1
0,2,0,0
3,2,0,2
3,3,2,2
4,3,0,0
0,0,1,2
1,3,4,2
3,3,6,2
3,2,4,3
5,1,0,2
3,2,0,3
3,3,3,3
4,3,3,2
3,2,1,3
5,1,0,0
3,3,5,1
3,2,4,3
3,2,3,3
1,2,0,0
4,2,1,1
0,1,0,0
3,1,0,0
0,0,2,3
0,2,0,0
0,1,1,2
0,0,0,1
0,0,1,2
0,0,3,3
0,1,0,1
3,1,0,1
0,2,2,3
3,2,3,3
1,3,0,0
0,2,0,0
4,2,0,1
0,1,0,1
3,1,0,0
0,0,0,2
0,2,0,0
0,0,1,3
3,1,1,2
3,2,0,2
0,1,0,2
3,1,0,0
3,1,0,0
3,2,4,2
3,1,0,1
3,2,3,1
3,1,3,2
0,0,2,2
0,0,2,2
1,2,0,0
0,1,0,0
0,1,3,3
1,2,0,0
0,0,2,3
0,2,2,1
0,0,2,3
0,1,2,2
2,2,1,3
1,2,1,1
1,3,0,1
1,3,0,0
2,4,0,2
1,3,4,2
0,4,0,2
6,3,1,2
6,2,0,1
3,4,2,2
2,4,1,3
1,2,0,1
2,2,0,1
2,1,1,3
1,2,4,2
8,1,0,0
0,0,0,3
1,3,0,0
5,3,1,2
1,3,3,2
7,3,0,0
4,2,2,4
0,4,4,2
6,3,1,2
6,2,1,2
2,2,7,3
2,1,8,1
0,0,3,4
1,3,1,3
5,3,2,4
0,4,6,3
2,2,6,2
2,1,5,3
0,0,1,3
0,4,2,2
2,1,0,0
2,1,0,4
2,3,4,3
0,0,3,4
6,3,0,1
7,2,2,2
7,4,0,2
5,2,4,4
1,4,0,3
7,3,0,1
12,2,3,4
13,3,5,4
4,4,3,3
3,3,4,4
0,0,2,2
8,2,5,2
1,3,5,3
0,2,1,1
7,2,1,3
5,2,8,2
1,4,2,3
7,3,6,3
12,2,4,4
13,3,0,2
3,3,7,4
0,0,0,0
7,2,13,3
5,2,1,4
7,3,0,0
3,3,12,2
5,2,7,3
3,3,7,2
3,3,5,2
6,4,3,5
5,4,4,5
7,4,14,3
10,3,8,3
3,5,1,2
3,5,3,2
10,4,0,3
2,3,5,5
8,3,4,5
8,2,5,4
2,1,5,4
9,3,0,4
0,2,7,4
0,4,3,4
3,5,3,4
2,3,9,3
5,4,2,3
7,4,3,5
10,4,3,5
8,3,0,4
8,2,3,5
2,1,10,3
9,3,6,4
2,3,0,2
5,4,8,3
10,4,9,3
8,2,7,4
2,1,2,3
10,4,2,1
8,2,5,4
8,2,10,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,3,8,4
3,4,13,2
3,5,1,4
3,4,0,0
9,5,1,1
0,1,2,2
4,6,0,2
2,3,2,3
2,3,4,6
7,1,0,3
1,1,3,5
5,5,0,1
1,3,2,4
0,5,0,2
7,5,2,3
5,3,3,2
3,5,0,1
3,4,2,3
9,5,2,3
7,1,3,4
5,5,4,6
1,3,1,1
0,5,2,3
5,3,7,5
9,5,1,3
7,1,5,5
0,5,3,5
5,3,3,4
7,1,9,5
5,3,0,5
5,3,7,1
0,0,0,1
0,0,4,4
3,3,3,5
4,5,0,0
3,6,0,3
2,2,5,3
2,4,1,3
0,1,2,3
3,4,8,4
4,3,4,5
1,1,2,4
3,3,4,3
0,0,2,3
4,1,0,0
3,4,0,0
5,3,0,0
0,0,0,0
4,5,3,4
2,2,3,3
2,4,3,3
4,3,3,6
0,0,0,1
4,1,1,1
5,3,3,4
0,0,5,3
4,5,2,2
2,4,0,0
4,3,4,1
0,0,2,4
4,3,4,5
4,3,0,0
1,1,0,0
0,0,0,1
0,0,1,1
2,1,0,1
5,0,0,1
0,0,0,1
2,1,0,0
0,0,0,1
1,1,0,0
0,1,1,1
0,1,0,0
4,1,3,1
1,1,2,1
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
2,1,0,0
0,0,0,1
1,1,1,1
0,1,2,1
4,1,5,0
0,1,1,1
0,1,0,0
2,1,0,1
1,1,0,0
0,1,0,0
4,1,0,1
1,1,0,1
4,1,2,1
1,1,4,1
6,1,0,1
0,2,0,2
0,0,0,1
0,1,0,0
1,1,1,2
2,2,0,0
6,1,0,2
0,0,0,2
3,2,3,2
0,0,0,0
8,2,0,0
0,1,0,2
0,1,5,2
2,2,2,2
2,2,0,1
1,1,2,2
0,2,1,1
0,0,0,1
2,2,1,1
6,1,0,0
0,0,6,1
3,2,2,2
8,2,0,1
2,2,0,1
0,0,3,2
6,1,2,2
8,2,0,0
2,2,0,2
0,0,2,2
8,2,6,1
8,2,0,0
7,0,0,0
4,6,5,4
4,4,0,2
4,2,0,1
3,3,5,5
8,3,5,5
8,4,2,1
9,4,9,3
13,1,4,6
4,4,4,5
4,6,8,5
0,0,4,5
1,4,4,1
0,0,0,4
5,1,5,2
7,4,6,3
4,4,7,0
4,2,5,1
3,3,1,4
8,4,0,0
9,4,4,6
13,1,7,4
4,4,8,3
0,0,4,6
3,3,4,2
8,4,4,4
9,4,4,4
13,1,0,0
9,4,3,3
13,1,8,4
13,1,9,4
7,5,8,1
5,7,5,7
8,5,11,5
6,5,4,6
6,3,3,4
6,4,9,4
0,1,3,3
6,4,2,4
8,5,11,4
7,4,10,4
9,4,4,7
8,6,5,6
5,3,1,3
13,5,5,5
18,1,1,1
4,6,9,4
5,7,5,6
3,6,5,5
14,5,0,5
0,2,4,3
6,5,5,6
4,4,0,0
15,4,3,4
9,2,8,5
2,2,0,1
2,1,4,7
5,3,0,2
3,6,0,3
6,2,0,4
11,4,14,4
5,6,3,4
4,6,3,4
7,5,6,4
5,7,18,1
6,3,2,2
6,4,5,7
8,5,3,6
7,4,3,6
8,6,13,5
5,3,0,2
6,5,0,1
4,4,5,3
15,4,8,5
9,2,6,5
6,2,9,4
11,4,4,6
5,6,14,5
4,6,2,1
7,5,4,4
6,3,11,4
8,5,4,6
6,5,7,4
15,4,8,6
9,2,5,3
6,2,5,7
5,6,6,4
6,3,15,4
8,5,6,2
6,5,7,5
9,2,5,6
6,3,6,5
8,5,9,2
6,3,8,5
0,4,7,6
3,4,2,1
7,8,8,6
3,3,1,4
0,0,13,3
0,2,7,6
9,6,1,3
5,6,8,6
3,4,0,0
12,6,4,4
10,5,5,5
0,0,1,3
7,6,1,5
4,8,7,5
4,3,2,4
5,7,0,0
11,5,4,8
6,8,0,3
0,1,2,5
2,2,11,2
1,2,1,2
0,5,4,7
6,5,8,5
1,2,0,0
5,7,5,8
2,5,3,4
3,4,5,7
3,3,3,5
0,1,3,5
1,4,4,7
8,7,1,2
10,3,3,5
8,2,0,1
3,4,11,6
7,8,9,5
13,6,3,4
9,5,0,4
10,5,10,6
7,6,14,5
4,8,5,6
10,7,8,7
7,4,0,0
14,6,0,0
19,2,4,3
5,7,3,3
6,8,0,6
15,6,0,2
0,1,8,5
1,3,5,6
10,6,2,2
2,5,11,5
0,4,5,7
18,5,1,2
5,7,12,3
2,5,13,5
13,3,1,4
10,5,3,3
3,4,9,5
3,3,6,5
3,2,9,6
6,4,0,5
9,3,1,2
10,3,4,7
6,7,12,6
8,2,2,5
13,6,3,4
10,5,7,6
4,8,18,5
14,6,6,7
19,2,7,4
5,7,0,1
15,6,0,4
1,3,6,8
10,6,2,5
13,3,10,5
3,4,5,7
3,3,10,7
3,2,9,5
6,4,7,8
9,3,10,3
8,2,3,3
10,5,5,7
4,8,13,3
14,6,3,2
19,2,15,6
1,3,3,4
10,6,13,6
9,3,6,4
8,2,14,6
19,2,4,8
1,3,10,5
9,3,10,6
1,3,8,2
9,3,19,2
9,3,1,3
0,0,0,0
0,0,0,0
0,0,1,2
0,0,0,0
0,0,0,0
0,0,2,2
3,1,0,0
0,0,0,0
1,3,0,0
1,2,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,2,3
0,0,0,0
0,0,0,0
0,0,0,0
3,1,0,0
1,3,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,3,1
0,0,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,3,0,0
0,0,0,3
2,3,0,0
4,1,5,3
0,0,0,0
2,2,0,0
0,2,0,0
13,2,4,3
0,0,0,0
0,2,3,3
5,3,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,3,2,2
2,3,0,2
4,1,0,2
0,0,0,0
13,2,0,0
5,3,0,0
0,0,0,0
2,3,0,0
0,0,0,3
13,2,4,1
5,3,0,0
0,0,13,2
5,3,2,3
5,3,0,0
7,2,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
5,3,3,3
0,0,0,0
0,0,0,0
2,1,0,0
2,1,0,3
0,3,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,2,0,0
2,3,0,0
0,1,7,2
0,0,0,3
0,0,3,2
0,0,5,3
2,1,1,1
0,0,0,0
0,0,0,0
2,3,2,1
0,1,0,0
2,1,0,0
0,0,0,0
0,0,2,3
0,1,2,1
0,0,0,0
0,0,0,1
1,1,0,0
2,1,0,0
0,0,3,1
8,3,1,3
0,1,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,0,0,0
2,1,1,1
0,0,0,0
2,1,4,2
6,4,0,0
0,1,2,1
2,1,0,1
0,0,5,4
0,1,0,0
0,0,10,3
0,0,9,2
3,2,0,1
3,1,4,1
1,2,0,0
5,0,5,2
1,1,5,4
0,0,0,0
0,0,1,1
0,1,2,1
0,0,3,4
2,3,6,2
0,0,0,0
4,3,5,2
0,1,0,0
1,1,1,1
0,0,2,3
8,3,2,1
0,1,0,1
0,0,0,0
0,1,0,1
0,0,2,1
2,1,2,1
6,4,3,2
0,0,0,1
0,0,0,0
0,0,3,1
0,0,0,0
0,1,0,0
0,0,5,0
4,3,1,2
1,1,0,1
0,0,8,3
0,1,0,0
2,1,4,3
6,4,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,0,1
6,4,2,1
0,0,0,0
0,0,0,0
0,0,6,4
0,0,1,1
0,0,0,0
5,2,0,0
3,2,2,2
0,2,0,0
2,4,0,1
4,3,0,1
5,2,3,2
10,5,5,5
0,1,1,2
5,1,0,0
2,1,0,0
4,3,2,1
1,4,5,5
2,3,1,1
6,1,2,2
0,0,4,2
0,1,6,4
16,3,1,1
0,2,4,4
0,1,1,2
1,1,0,4
3,4,3,2
0,2,3,4
10,4,3,3
2,2,0,1
2,4,3,4
6,3,4,3
5,2,10,4
10,5,3,1
0,1,1,4
5,1,0,2
2,1,2,3
5,3,4,3
6,1,1,2
2,2,0,2
0,2,0,1
0,2,3,2
0,1,5,2
0,1,16,3
1,1,0,0
2,2,0,0
6,3,2,4
5,2,1,1
0,1,0,1
5,3,5,1
6,1,0,2
2,2,2,1
0,2,2,2
0,1,10,5
5,2,0,2
6,1,0,1
2,2,6,3
0,1,5,3
5,2,6,1
0,1,2,2
0,1,5,2
0,0,0,0
1,3,11,5
0,5,3,5
10,4,0,1
0,0,1,2
1,3,1,3
2,5,0,4
0,2,4,5
10,2,0,0
5,6,0,1
17,4,1,1
2,3,0,1
2,2,0,0
6,1,0,1
3,1,1,1
0,1,5,4
0,5,3,1
10,4,1,3
0,2,1,3
10,2,0,0
5,6,2,3
17,4,2,5
6,1,2,2
0,1,0,0
0,5,10,4
17,4,0,2
6,1,10,2
0,1,5,6
6,1,0,5
0,1,17,4
6,1,0,1
0,1,4,2
0,1,0,1
0,0,0,1
2,1,0,0
8,4,5,6
1,1,1,2
1,3,0,1
2,3,2,3
3,4,0,1
3,2,0,0
0,1,0,0
3,4,2,3
0,1,1,3
1,1,1,3
6,5,0,0
4,5,0,0
0,1,0,1
8,4,2,3
1,1,0,1
3,2,4,5
3,4,1,3
0,1,3,4
1,1,2,1
6,5,0,0
1,1,1,1
3,2,0,1
0,1,3,4
6,5,8,4
3,2,1,1
6,5,0,1
6,5,3,2
0,0,0,0
0,2,5,0
1,1,2,4
0,1,0,0
4,4,2,3
0,0,0,1
0,1,0,0
3,4,1,3
0,1,0,1
1,2,0,1
0,1,0,0
0,0,0,2
0,0,0,1
0,0,0,0
4,1,1,4
2,1,0,0
0,0,0,1
0,1,0,2
4,4,0,0
3,4,0,0
0,1,0,1
1,2,1,1
0,0,0,0
2,1,4,1
0,0,4,4
0,1,0,0
3,4,0,1
1,2,2,1
0,1,1,2
3,4,0,0
0,1,3,4
1,1,0,0
4,3,2,2
3,2,1,1
5,5,0,2
3,2,3,1
3,3,7,7
5,7,6,3
10,5,0,2
4,2,0,2
10,3,1,4
12,6,5,5
3,2,0,1
0,0,5,3
7,2,4,2
2,4,0,2
9,3,1,2
7,4,0,2
5,4,12,5
4,3,0,2
12,3,3,3
5,3,4,3
3,2,7,3
1,3,3,3
0,1,2,4
6,0,2,2
20,5,0,0
11,1,3,4
3,2,1,4
11,5,3,2
5,6,0,0
11,6,1,2
1,4,4,2
1,1,12,6
5,5,7,4
3,2,3,2
3,3,5,6
10,5,1,4
4,2,3,2
10,3,4,3
0,0,5,7
7,2,11,5
9,3,0,1
5,4,11,1
4,3,11,6
5,3,12,3
1,3,6,0
20,5,2,4
3,2,3,2
3,2,3,2
3,3,5,5
0,0,4,2
7,2,1,1
9,3,10,5
5,4,1,3
5,3,4,3
20,5,10,3
3,2,7,2
0,0,20,5
9,3,3,3
5,3,5,4
9,3,3,2
5,3,0,0
5,3,9,3
0,2,4,3
7,6,0,1
7,3,12,6
6,8,3,3
12,6,1,2
6,3,3,2
1,2,0,1
12,4,13,4
3,4,5,6
0,1,4,3
1,3,0,1
4,4,5,3
4,3,5,4
4,1,1,2
0,0,7,4
14,4,6,4
8,5,4,5
2,3,0,3
0,1,12,7
6,4,10,3
3,2,0,2
11,3,0,3
3,4,0,3
7,1,4,3
23,6,5,4
3,5,3,4
2,5,8,5
12,2,6,4
0,0,2,3
2,3,3,5
1,4,0,3
2,5,13,7
7,6,6,3
7,3,0,1
6,8,0,0
12,6,2,3
1,2,3,4
4,3,1,3
14,4,4,4
6,4,0,1
11,3,1,4
3,4,12,4
7,1,3,2
23,6,2,3
3,5,0,0
2,5,0,2
12,2,8,5
2,5,4,1
7,6,7,3
14,4,1,2
11,3,12,6
3,4,6,8
7,1,6,4
3,5,23,6
12,2,2,5
2,5,4,3
14,4,11,3
3,4,2,5
3,5,7,6
12,2,7,1
14,4,3,4
12,2,3,5
14,4,12,2
3,6,0,3
4,6,2,4
1,2,1,2
0,3,0,0
6,5,0,4
1,2,0,2
5,1,0,0
5,5,3,4
3,6,0,1
8,5,0,0
7,5,12,8
7,8,0,0
1,3,2,2
3,4,4,5
3,6,1,1
4,4,1,3
3,6,6,5
1,2,5,5
5,1,3,6
3,6,3,4
8,5,1,3
7,5,1,2
7,8,0,3
4,4,4,6
5,1,4,4
3,6,1,2
7,5,8,5
7,8,3,6
5,1,3,6
7,5,7,8
7,5,5,1
3,2,1,3
2,5,2,1
5,5,2,4
0,2,5,7
2,2,6,7
2,1,9,6
4,4,0,3
0,0,6,5
12,6,1,2
10,7,3,5
2,4,3,5
1,1,0,0
9,4,3,4
6,5,0,3
3,4,1,3
14,7,0,2
7,4,2,4
0,0,0,1
0,5,0,1
3,3,2,5
13,5,2,4
2,3,0,1
1,4,0,1
13,8,8,9
2,3,0,4
5,5,4,5
4,6,13,5
7,5,7,6
7,6,0,2
6,4,0,4
5,2,6,5
3,3,0,0
10,4,1,2
9,2,0,0
0,4,3,5
3,6,1,3
6,6,5,7
4,3,2,4
0,0,0,2
3,3,0,0
20,4,4,3
8,6,2,1
7,5,0,5
10,6,4,2
5,7,0,0
14,4,0,1
1,4,1,1
10,2,1,5
10,9,12,5
25,7,1,1
0,2,2,2
4,6,1,3
17,3,1,2
5,4,0,2
4,6,4,5
0,0,4,3
12,7,0,2
4,7,1,3
5,2,4,4
6,7,0,0
4,2,2,5
12,9,4,3
0,0,0,2
5,6,0,0
5,5,3,3
2,1,10,4
4,4,0,4
9,4,5,7
6,5,4,6
14,7,12,6
7,4,13,8
0,5,2,3
3,3,1,1
13,5,3,4
5,5,2,2
7,5,1,4
6,4,0,0
5,2,7,6
3,6,5,6
4,3,0,0
0,0,4,7
3,3,3,2
20,4,0,0
8,6,6,7
10,6,4,6
14,4,5,4
1,4,2,3
10,2,0,2
10,9,0,2
25,7,10,7
17,3,9,2
4,6,2,4
0,0,6,6
12,7,4,2
5,2,7,5
12,9,2,5
9,4,4,3
6,5,7,4
14,7,5,2
0,5,0,0
13,5,25,7
5,2,0,0
3,6,5,5
20,4,4,4
8,6,3,3
10,6,2,1
14,4,4,6
1,4,5,5
10,2,10,9
17,3,7,5
12,7,3,3
12,9,6,4
9,4,0,5
6,5,5,2
13,5,1,4
3,6,12,9
20,4,8,6
14,4,10,6
17,3,10,2
12,7,14,7
13,5,9,4
20,4,3,6
14,4,17,3
12,7,6,5
20,4,13,5
14,4,12,7
20,4,14,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,1
1,1,1,1
0,1,0,0
0,1,0,1
0,1,2,1
0,0,2,1
1,1,0,1
1,1,0,1
0,0,0,0
2,1,0,0
1,1,2,1
4,1,4,1
0,1,0,0
1,1,0,0
0,1,0,1
0,0,2,1
1,1,0,1
0,1,0,1
0,0,0,0
1,1,1,1
1,1,0,1
1,1,0,1
4,1,0,1
0,0,0,0
1,1,1,1
1,1,4,1
1,1,0,1
1,1,1,1
1,1,0,0
1,1,1,1
0,1,0,0
0,0,1,1
3,1,0,1
0,0,1,1
0,0,0,0
2,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
4,1,0,1
3,1,0,0
1,1,0,0
0,1,0,1
0,1,0,1
0,0,0,1
0,0,2,1
0,1,0,1
0,0,3,1
3,1,0,1
0,0,0,0
0,0,4,1
2,1,0,0
0,1,0,1
1,1,0,1
3,1,0,0
0,0,0,1
2,1,0,0
1,1,0,1
2,1,3,1
1,1,0,0
1,1,2,1
1,1,0,0
0,0,0,0
3,1,1,1
5,2,0,2
0,0,4,2
6,2,0,0
2,1,0,0
1,2,2,1
3,1,0,0
0,0,0,0
0,0,2,1
0,0,0,0
0,1,1,2
6,2,0,0
2,2,1,2
4,2,5,0
2,2,1,2
0,0,0,1
0,1,1,2
1,2,0,0
2,2,0,0
0,1,2,1
0,2,0,2
0,0,0,0
0,1,0,0
0,2,0,0
3,1,2,2
0,1,0,1
5,2,0,0
2,1,0,0
0,0,0,0
0,1,0,0
0,2,0,0
0,0,0,0
2,1,2,2
0,1,0,0
1,1,0,0
3,2,0,0
2,2,0,0
0,0,0,0
0,0,1,2
3,2,1,2
4,2,0,0
1,1,0,0
2,2,0,1
0,0,1,1
1,1,0,0
6,2,0,0
5,0,1,2
6,1,0,0
0,2,0,1
0,0,2,1
1,2,0,0
2,1,0,0
4,1,0,0
2,2,0,0
1,2,0,2
0,2,1,1
0,2,2,1
0,1,6,1
0,1,0,2
1,1,1,1
0,0,0,1
0,0,1,2
1,1,1,1
0,0,0,1
3,1,0,0
5,2,0,0
3,1,2,1
0,0,0,2
0,1,2,1
2,2,5,2
4,2,2,2
2,2,2,1
0,0,0,1
0,1,0,1
1,2,0,1
2,2,3,2
0,1,0,1
0,2,1,2
0,2,3,1
0,0,0,0
4,2,2,2
1,1,0,0
0,0,6,2
1,1,0,2
6,2,0,0
5,0,0,1
6,1,0,0
0,0,0,0
1,2,3,2
4,1,2,1
1,2,0,2
0,2,6,2
1,1,0,0
0,0,2,2
1,1,1,2
3,1,0,0
5,2,1,1
0,1,1,1
2,2,4,2
4,2,0,1
0,2,0,0
0,2,2,2
1,1,1,2
0,0,0,0
6,2,0,0
5,0,3,1
6,1,0,2
1,2,0,1
4,1,2,2
0,0,0,0
1,1,5,0
5,2,6,2
4,2,0,1
1,1,0,2
0,0,1,2
6,1,0,2
4,1,3,1
0,0,2,2
1,1,1,1
6,1,0,0
4,1,4,2
0,0,5,2
6,1,1,1
4,1,0,0
4,1,6,1
3,6,2,5
2,5,0,0
0,3,4,3
4,4,0,0
11,5,2,2
0,2,0,1
1,4,13,7
8,6,5,7
20,5,2,5
12,10,6,7
3,6,0,0
1,6,3,5
6,6,3,6
7,8,4,6
5,3,5,8
4,4,6,8
0,3,3,6
4,4,11,5
1,4,1,6
8,6,7,8
20,5,5,3
12,10,0,2
6,6,3,6
4,4,2,5
4,4,0,3
1,4,12,10
20,5,8,6
4,4,6,6
20,5,1,4
4,4,4,4
20,5,4,4
1,3,0,0
11,8,17,8
13,5,3,6
10,6,7,7
14,9,18,6
2,5,0,0
7,6,0,0
0,2,0,0
9,7,15,10
4,4,6,7
4,5,7,6
27,8,8,10
7,7,4,5
5,7,2,1
0,5,5,8
17,8,2,6
13,5,0,5
10,6,2,5
14,9,4,4
7,6,0,2
4,5,11,8
27,8,9,7
7,7,1,3
