P1W,P1L,P2W,P2L
0,1,0,0
2,1,0,0
5,0,0,0
2,1,0,1
5,0,2,1
0,0,0,1
0,0,2,1
1,2,0,0
2,2,0,1
0,1,6,2
0,0,2,2
1,1,1,2
1,2,2,2
3,1,0,1
3,2,0,1
0,1,0,0
3,2,0,0
3,2,0,0
1,2,4,1
0,0,2,1
2,1,0,1
1,2,4,1
2,2,0,0
1,1,0,0
2,1,5,0
10,0,0,1
0,0,0,0
1,2,0,2
0,2,3,2
1,1,0,0
1,1,0,2
0,1,0,1
3,1,0,0
1,1,0,0
0,0,5,0
0,1,0,1
2,1,0,1
0,0,4,2
1,1,0,2
2,1,1,1
8,1,0,0
1,2,0,0
1,1,1,1
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,1,0,1
2,1,2,1
0,0,0,1
4,2,0,1
4,1,1,1
1,1,3,2
0,0,0,0
1,2,0,0
0,0,2,1
0,0,0,1
0,1,3,2
2,1,0,0
0,1,1,1
2,2,1,1
1,1,0,0
0,2,1,2
1,1,0,0
2,2,0,2
0,1,0,1
0,2,2,1
0,1,3,2
0,1,0,2
0,0,4,2
0,0,0,0
1,2,1,1
0,1,1,1
0,0,2,1
1,1,0,2
1,2,2,1
3,2,0,0
3,2,1,1
3,2,0,0
1,2,0,1
0,0,1,1
2,1,0,1
1,2,0,0
2,2,0,0
2,1,4,1
10,0,3,1
1,2,1,2
0,1,2,2
3,1,2,2
1,1,0,0
2,1,0,1
8,1,0,1
0,0,0,0
0,1,0,1
0,0,2,1
1,2,0,2
0,2,1,1
1,1,1,1
2,2,0,0
0,1,1,1
0,1,0,1
0,0,0,1
1,2,0,2
1,2,1,2
3,2,1,2
3,2,2,1
3,2,1,1
0,0,1,1
2,1,2,2
10,0,2,2
0,1,1,1
3,1,0,0
8,1,0,1
0,0,1,2
0,1,2,1
0,0,0,0
0,1,1,2
0,0,0,0
1,2,3,2
3,2,1,2
0,1,0,1
3,1,0,0
8,1,10,0
0,0,3,2
0,1,2,1
0,0,1,2
0,1,3,2
8,1,3,1
0,0,0,1
0,0,0,0
0,1,8,1
0,0,0,1
2,1,13,2
5,3,5,2
2,1,3,3
0,2,5,3
0,2,1,3
7,3,3,3
4,2,3,3
5,1,3,2
7,2,0,1
3,2,1,2
3,2,0,0
0,3,0,3
3,3,0,3
2,3,0,0
0,0,0,0
2,3,2,2
2,1,2,3
0,2,3,2
7,3,0,2
4,2,3,2
5,1,0,0
7,2,3,3
0,3,2,1
2,3,5,3
2,1,2,3
0,2,7,3
4,2,0,3
7,2,5,1
4,2,2,1
7,2,0,2
7,2,4,2
4,3,1,1
0,3,2,2
4,2,1,1
3,3,1,2
4,3,0,0
0,0,1,2
1,3,0,1
2,2,2,2
6,2,1,2
1,2,1,3
3,3,4,3
3,2,0,2
0,0,0,2
5,1,0,1
0,2,0,0
3,2,0,2
3,3,2,2
4,3,0,0
0,0,1,2
1,3,4,2
3,3,6,2
3,2,4,3
5,1,0,2
3,2,0,3
3,3,3,3
4,3,3,2
3,2,1,3
5,1,0,0
3,3,5,1
3,2,4,3
3,2,3,3
1,2,0,0
4,2,1,1
0,1,0,0
3,1,0,0
0,0,2,3
0,2,0,0
0,1,1,2
0,0,0,1
0,0,1,2
0,0,3,3
0,1,0,1
3,1,0,1
0,2,2,3
3,2,3,3
1,3,0,0
0,2,0,0
4,2,0,1
0,1,0,1
3,1,0,0
0,0,0,2
0,2,0,0
0,0,1,3
3,1,1,2
3,2,0,2
0,1,0,2
3,1,0,0
3,1,0,0
3,2,4,2
3,1,0,1
3,2,3,1
3,1,3,2
0,0,2,2
0,0,2,2
1,2,0,0
0,1,0,0
0,1,3,3
1,2,0,0
0,0,2,3
0,2,2,1
0,0,2,3
0,1,2,2
2,2,1,3
1,2,1,1
1,3,0,1
1,3,0,0
2,4,0,2
1,3,4,2
0,4,0,2
6,3,1,2
6,2,0,1
3,4,2,2
2,4,1,3
1,2,0,1
2,2,0,1
2,1,1,3
1,2,4,2
8,1,0,0
0,0,0,3
1,3,0,0
5,3,1,2
1,3,3,2
7,3,0,0
4,2,2,4
0,4,4,2
6,3,1,2
6,2,1,2
2,2,7,3
2,1,8,1
0,0,3,4
1,3,1,3
5,3,2,4
0,4,6,3
2,2,6,2
2,1,5,3
0,0,1,3
0,4,2,2
2,1,0,0
2,1,0,4
2,3,4,3
0,0,3,4
6,3,0,1
7,2,2,2
7,4,0,2
5,2,4,4
1,4,0,3
7,3,0,1
12,2,3,4
13,3,5,4
4,4,3,3
3,3,4,4
0,0,2,2
8,2,5,2
1,3,5,3
0,2,1,1
7,2,1,3
5,2,8,2
1,4,2,3
7,3,6,3
12,2,4,4
13,3,0,2
3,3,7,4
0,0,0,0
7,2,13,3
5,2,1,4
7,3,0,0
3,3,12,2
5,2,7,3
3,3,7,2
3,3,5,2
6,4,3,5
5,4,4,5
7,4,14,3
10,3,8,3
3,5,1,2
3,5,3,2
10,4,0,3
2,3,5,5
8,3,4,5
8,2,5,4
2,1,5,4
9,3,0,4
0,2,7,4
0,4,3,4
3,5,3,4
2,3,9,3
5,4,2,3
7,4,3,5
10,4,3,5
8,3,0,4
8,2,3,5
2,1,10,3
9,3,6,4
2,3,0,2
5,4,8,3
10,4,9,3
8,2,7,4
2,1,2,3
10,4,2,1
8,2,5,4
8,2,10,4
2,4,1,4
0,2,1,2
0,0,4,5
4,5,4,1
4,3,3,3
2,3,1,4
4,3,1,3
0,0,3,4
4,3,1,2
0,2,0,1
4,4,0,0
0,2,0,0
0,2,3,4
3,4,0,0
3,4,1,3
2,4,0,1
0,2,0,2
0,0,0,2
4,3,0,0
4,3,2,4
4,3,4,5
4,4,3,4
0,2,2,3
3,4,2,4
0,0,4,3
4,3,4,3
0,2,0,2
3,4,4,4
0,0,4,3
0,2,3,4
0,0,0,2
2,3,8,4
3,4,13,2
3,5,1,5
3,4,0,0
9,5,1,1
0,1,2,2
4,6,0,2
2,3,2,3
2,3,4,6
7,1,0,3
1,1,3,5
5,5,0,1
1,3,2,4
0,5,0,2
7,5,2,3
5,3,3,2
3,5,0,1
3,4,2,3
9,5,2,3
7,1,3,4
5,5,4,6
1,3,1,1
0,5,2,3
5,3,7,5
9,5,1,3
7,1,5,5
0,5,3,5
5,3,3,4
7,1,9,5
5,3,0,5
5,3,7,1
0,0,0,1
0,0,4,4
3,4,3,5
5,6,0,0
3,6,0,3
2,2,5,3
2,4,1,3
0,1,2,3
3,4,8,4
7,4,4,6
1,1,2,4
3,3,4,3
0,0,3,4
4,2,0,0
3,5,0,0
5,3,0,0
0,0,0,0
5,6,3,4
2,2,3,3
2,4,3,4
7,4,3,6
0,0,0,1
4,2,1,1
5,3,3,5
0,0,5,3
5,6,2,2
2,4,0,0
7,4,4,2
0,0,2,4
7,4,5,6
7,4,0,0
3,5,0,0
0,1,1,5
0,0,4,5
2,3,0,2
5,0,1,4
0,0,1,4
6,4,0,1
0,0,0,1
1,3,1,2
1,3,1,3
1,3,3,3
4,3,6,5
3,5,6,4
0,1,0,0
3,5,1,3
2,4,0,2
0,0,0,1
6,4,0,0
0,0,1,3
1,3,3,5
1,3,2,3
4,3,5,0
0,1,3,5
3,5,2,4
6,4,0,1
1,3,0,0
1,3,0,0
4,3,3,5
1,3,1,3
4,3,6,4
1,3,4,3
6,1,0,3
0,3,1,6
9,4,1,3
0,2,0,0
3,5,2,4
6,5,0,0
6,3,0,2
2,4,1,5
4,4,3,4
0,0,3,2
8,4,0,0
1,4,1,5
3,4,9,5
4,6,4,6
5,6,4,6
3,5,2,2
0,3,3,5
9,4,0,2
6,5,3,5
6,3,0,0
2,4,6,1
4,4,4,6
8,4,3,4
5,6,1,4
9,4,4,4
6,3,6,5
8,4,2,4
5,6,0,3
9,4,5,6
8,4,6,3
8,4,9,4
7,0,0,0
4,7,5,4
4,5,1,4
4,2,0,1
3,3,5,5
8,3,5,5
8,4,2,1
9,4,12,4
13,1,4,6
6,5,4,5
4,6,8,5
0,0,4,5
1,4,4,1
0,1,0,4
5,1,5,2
7,4,6,3
4,5,7,0
4,2,5,1
3,3,1,4
8,4,0,0
9,4,4,7
13,1,7,4
6,5,8,3
0,1,4,6
3,3,4,2
8,4,4,5
9,4,6,5
13,1,0,1
9,4,3,3
13,1,8,4
13,1,9,4
7,5,8,1
5,8,5,7
8,5,11,5
6,6,4,6
6,3,3,4
6,4,12,5
2,4,3,3
6,4,4,5
8,5,11,4
7,4,10,4
9,4,4,7
8,6,5,6
5,3,1,3
13,5,5,5
18,1,1,1
4,6,13,5
5,7,5,6
3,6,5,5
14,5,0,5
9,4,4,3
8,6,5,6
4,4,0,0
15,4,6,6
9,2,8,5
2,2,0,1
2,2,4,7
5,3,0,2
3,6,1,5
6,2,0,4
11,4,14,4
5,6,3,4
4,6,8,7
7,5,6,4
5,8,18,1
6,3,2,2
6,4,5,7
8,5,3,6
7,4,3,6
8,6,13,5
5,3,9,4
8,6,2,4
4,4,5,3
15,4,8,5
9,2,6,6
6,2,9,4
11,4,4,6
5,6,14,5
4,6,2,2
7,5,4,4
6,3,11,4
8,5,4,6
8,6,7,4
15,4,8,6
9,2,5,3
6,2,5,8
5,6,6,4
6,3,15,4
8,5,6,2
8,6,7,5
9,2,5,6
6,3,8,6
8,5,9,2
6,3,8,5
0,4,7,7
3,4,2,1
7,9,8,6
3,3,1,4
2,1,13,3
3,5,7,6
9,6,1,6
5,6,8,6
3,4,0,0
12,6,4,4
10,5,5,5
0,0,1,6
8,7,1,5
4,8,7,5
9,6,4,6
5,7,0,0
11,5,4,8
6,8,0,3
0,1,2,5
2,2,11,2
2,5,3,5
0,5,4,7
6,5,8,5
1,2,0,1
5,7,5,8
2,5,4,6
3,4,5,7
3,3,6,7
0,1,8,8
1,4,4,7
8,7,1,2
10,3,3,5
8,2,0,1
3,4,11,6
7,9,13,6
13,6,3,4
9,5,0,4
10,5,10,6
8,7,14,5
4,8,5,6
10,7,8,7
7,4,0,0
14,6,2,1
19,2,9,6
5,7,3,3
6,8,0,6
15,6,3,5
0,1,8,5
10,5,5,6
12,7,2,2
4,6,11,5
1,6,5,7
18,5,2,5
5,7,12,3
2,5,13,5
13,3,1,4
10,5,3,3
3,4,12,6
3,3,6,5
3,3,9,6
6,4,0,5
9,3,1,2
10,3,4,7
6,7,12,6
8,2,2,5
13,6,3,4
10,5,8,7
4,8,18,5
14,6,6,7
19,2,7,4
5,7,0,1
15,6,1,6
10,5,6,8
12,7,4,6
13,3,10,5
3,4,5,7
3,3,10,7
3,3,9,5
6,4,7,9
9,3,10,3
8,2,3,3
10,5,5,7
4,8,13,3
14,6,3,3
19,2,15,6
10,5,3,4
12,7,13,6
9,3,6,4
8,2,14,6
19,2,4,8
10,5,10,5
9,3,12,7
10,5,8,2
9,3,19,2
9,3,10,5
12,3,3,3
0,4,0,0
10,7,4,5
6,8,0,0
0,1,0,0
4,8,4,6
12,7,0,0
11,3,0,1
3,6,2,3
4,7,0,1
6,3,3,4
1,2,2,1
1,6,6,3
2,2,4,5
1,3,4,7
8,7,0,0
10,7,0,4
4,8,0,1
12,7,6,8
3,6,4,7
6,3,11,3
1,6,1,2
2,2,12,3
8,7,1,3
10,7,8,7
4,8,12,7
6,3,3,6
1,6,2,2
4,8,10,7
6,3,1,6
4,8,6,3
5,7,4,5
10,7,1,6
0,3,13,4
0,0,1,7
3,6,0,0
13,7,6,5
11,8,6,5
4,7,5,9
0,4,2,4
13,4,8,6
4,4,0,0
4,7,5,7
8,9,0,0
12,4,6,7
0,0,1,2
0,0,2,1
10,7,4,4
0,3,4,7
3,6,0,4
13,7,4,7
11,8,0,0
13,4,0,0
8,9,0,0
12,4,5,7
3,6,12,4
11,8,0,3
13,4,13,7
8,9,10,7
11,8,13,4
8,9,3,6
8,9,11,8
7,2,0,0
7,8,17,7
10,6,0,0
11,7,7,8
10,8,4,6
10,7,4,6
17,7,0,0
1,3,1,5
15,8,7,7
5,7,1,7
1,7,0,0
1,6,8,6
2,3,4,7
19,6,12,6
6,8,0,1
2,3,8,7
7,8,7,2
10,6,1,7
11,7,6,8
17,7,10,7
15,8,10,8
1,6,1,3
2,3,19,6
2,3,5,7
7,8,10,6
15,8,11,7
1,6,17,7
2,3,2,3
7,8,15,8
2,3,1,6
2,3,7,8
6,8,4,8
12,8,8,5
0,2,13,8
8,3,1,5
6,8,8,9
12,4,1,6
8,7,8,8
7,6,8,5
15,7,2,5
12,7,1,2
14,6,15,4
13,8,11,9
11,8,4,8
12,7,10,8
19,8,13,5
7,8,6,7
17,8,4,9
1,1,13,9
3,6,15,6
6,8,5,4
4,7,15,9
2,7,0,2
7,3,14,8
20,7,6,6
7,8,13,7
11,6,12,4
0,2,14,5
13,6,5,8
5,8,15,8
9,8,5,8
7,9,18,9
7,9,0,7
6,8,20,7
0,2,5,8
8,3,19,8
6,8,7,9
12,4,13,6
8,7,12,7
7,6,12,7
13,8,12,8
11,8,6,8
7,8,17,8
1,1,15,7
3,6,4,7
11,6,7,8
0,2,14,6
9,8,7,3
7,9,2,7
6,8,0,2
12,4,8,3
8,7,1,1
13,8,7,9
11,8,0,2
7,8,6,8
3,6,9,8
11,6,7,6
6,8,8,7
11,8,13,8
7,8,12,4
11,6,3,6
7,8,11,8
11,6,6,8
11,6,7,8
10,9,7,6
13,9,11,9
1,7,0,0
2,4,13,8
11,10,5,10
16,9,13,8
15,9,6,8
8,6,1,3
12,9,0,2
3,2,8,6
7,9,11,9
2,8,6,7
3,8,5,5
8,4,8,9
0,0,15,10
4,7,9,10
16,5,1,5
13,6,4,4
4,9,8,10
14,7,1,8
6,9,11,8
8,9,4,7
13,10,5,8
14,6,0,8
2,4,6,9
15,9,11,10
16,9,13,10
15,9,15,5
8,6,2,8
12,9,1,7
3,2,3,8
18,10,7,9
8,4,18,9
21,8,8,9
5,5,4,7
13,6,13,9
8,6,10,9
4,9,16,5
14,7,0,0
14,6,0,0
15,9,2,4
16,9,14,7
8,6,8,6
18,10,12,9
8,4,13,6
21,8,3,2
5,5,14,6
4,9,15,9
16,9,5,5
8,4,8,6
21,8,15,9
4,9,18,10
16,9,8,4
4,9,21,8
4,9,16,9
5,5,0,0
2,8,14,11
1,9,5,9
10,4,2,2
0,0,5,6
18,10,4,6
3,9,1,8
5,11,4,5
12,5,0,0
6,8,0,3
17,6,2,4
7,6,3,3
2,3,2,6
10,9,4,8
4,7,1,1
8,7,12,11
1,9,4,7
10,4,18,10
5,11,2,8
12,5,0,0
6,8,7,6
17,6,3,9
10,9,2,3
8,7,5,5
1,9,10,4
17,6,5,11
10,9,12,5
8,7,6,8
10,9,1,9
8,7,17,6
10,9,8,7
5,9,5,8
0,1,4,6
5,6,4,9
9,7,0,1
17,10,6,9
16,8,5,8
1,4,8,10
11,10,8,10
5,9,4,10
11,7,0,4
7,8,0,0
4,9,15,7
7,7,8,11
8,9,9,10
9,11,0,3
4,5,1,2
0,1,5,9
17,10,11,10
16,8,7,8
11,7,4,5
4,9,1,4
7,7,5,9
8,9,9,7
9,11,5,6
16,8,8,9
11,7,0,1
7,7,4,9
9,11,17,10
11,7,16,8
9,11,7,7
9,11,11,7
0,0,8,9
1,7,9,8
7,9,4,8
0,1,4,4
8,7,4,7
3,5,3,5
3,4,2,3
5,7,5,8
6,6,1,3
2,5,2,5
0,1,0,0
0,0,6,4
2,5,4,6
2,4,0,3
10,4,1,6
4,3,1,5
0,0,3,4
0,1,1,7
8,7,0,0
5,7,3,5
6,6,0,1
2,5,7,9
2,4,2,5
4,3,10,4
0,0,8,7
0,1,2,4
5,7,6,6
2,5,4,3
0,1,2,5
5,7,0,0
0,1,5,7
13,4,2,2
14,10,11,10
13,9,15,7
12,12,8,11
15,6,6,7
11,9,8,9
6,10,11,10
19,11,0,9
19,9,4,11
21,10,4,7
17,10,6,10
20,9,9,10
23,3,14,9
14,10,5,8
19,11,0,4
15,7,13,8
20,11,4,10
8,10,12,5
5,9,13,9
14,6,3,4
24,9,15,11
10,10,15,8
5,9,13,9
15,5,15,8
17,6,10,9
20,7,0,0
15,9,8,7
16,8,5,9
14,11,10,8
5,6,5,4
14,12,9,7
8,12,5,3
13,4,17,10
12,12,20,11
15,6,10,10
11,9,5,6
19,11,8,12
19,9,13,9
21,10,14,10
23,3,6,10
14,10,14,11
15,7,15,5
8,10,15,9
5,9,14,12
24,9,14,6
5,9,17,6
20,7,19,11
16,8,20,9
15,6,16,8
11,9,12,12
23,3,19,9
14,10,13,4
15,7,19,11
8,10,5,9
24,9,5,9
20,7,21,10
15,6,14,10
23,3,20,7
15,7,11,9
24,9,8,10
15,7,15,6
24,9,23,3
24,9,15,7
9,11,5,9
14,13,0,5
19,7,15,12
7,11,10,9
21,12,1,3
21,10,6,8
15,8,5,5
23,11,15,7
12,11,6,11
8,10,14,10
13,9,0,1
15,12,18,9
21,10,15,11
27,4,16,6
0,0,15,9
20,8,11,11
11,11,7,10
7,12,4,12
2,3,15,13
7,10,17,11
10,8,4,9
30,9,4,11
7,10,13,10
18,7,11,11
23,8,14,10
8,8,13,10
15,9,21,12
16,10,14,10
15,3,10,10
11,11,20,12
9,11,0,10
9,13,18,11
14,13,21,10
19,7,2,3
7,11,15,3
21,12,7,12
15,8,12,11
21,10,13,9
20,8,15,12
7,10,8,10
30,9,9,11
7,10,23,11
18,7,10,8
23,8,11,11
8,8,0,0
15,9,9,11
16,10,11,11
9,13,27,4
14,13,19,7
20,8,15,8
30,9,21,12
7,10,7,11
18,7,7,10
8,8,23,8
16,10,15,9
9,13,21,10
20,8,30,9
7,10,9,13
8,8,14,13
16,10,18,7
20,8,7,10
16,10,8,8
20,8,16,10
4,10,6,5
4,6,3,9
9,11,8,9
0,5,14,6
10,8,13,11
2,5,0,2
9,9,0,0
14,11,3,5
4,10,0,4
9,11,0,1
11,11,15,14
8,10,0,0
5,7,8,10
12,12,6,10
5,10,6,6
5,10,16,7
4,10,10,8
2,5,14,11
9,9,5,10
4,10,12,12
9,11,5,7
11,11,9,11
8,10,0,5
5,10,4,6
9,9,5,10
4,10,2,5
11,11,9,11
8,10,4,10
9,9,4,10
11,11,8,10
11,11,9,9
15,5,2,8
4,9,4,5
15,12,10,11
3,4,5,7
2,2,7,11
3,2,12,12
14,11,4,10
0,0,11,12
12,6,3,4
17,14,4,8
8,11,13,11
1,1,1,1
21,8,8,13
14,11,8,12
10,10,9,8
23,13,1,4
22,11,6,8
0,0,2,6
13,12,1,6
17,9,10,12
24,12,14,10
10,12,14,7
1,6,2,7
18,12,9,12
8,11,6,6
16,13,13,12
6,11,15,8
15,10,12,9
11,9,0,6
23,11,0,11
28,5,7,11
4,6,0,0
17,12,6,10
13,10,0,1
4,12,3,6
20,13,8,10
15,12,6,11
5,4,4,8
2,2,4,7
6,9,0,0
26,8,16,7
21,13,2,3
9,8,1,9
11,12,12,8
6,12,0,0
33,10,2,2
16,8,16,4
21,8,4,8
11,11,16,11
25,9,6,7
5,6,8,7
17,10,10,12
21,11,6,7
18,10,2,3
7,11,13,13
0,0,5,6
15,13,1,4
6,11,1,4
11,5,11,12
6,7,0,0
6,4,3,10
15,15,11,9
1,1,4,7
12,14,1,1
15,12,4,6
3,2,17,12
14,11,4,12
21,8,6,12
14,11,6,11
23,13,12,6
22,11,18,12
13,12,10,12
17,9,1,1
24,12,10,10
16,13,2,2
15,10,1,6
23,11,1,1
28,5,11,9
20,13,12,14
5,4,0,0
2,2,6,11
6,9,15,5
26,8,0,0
21,13,6,7
11,12,17,10
33,10,18,10
16,8,8,11
21,8,5,6
11,11,3,4
25,9,17,14
21,11,13,10
7,11,8,11
0,0,15,12
15,13,6,4
11,5,9,8
15,15,4,9
21,8,5,4
14,11,22,11
23,13,11,5
13,12,2,2
24,12,25,9
28,5,0,0
20,13,16,13
26,8,14,11
21,13,17,9
11,12,3,2
33,10,7,11
16,8,15,12
21,8,11,11
21,11,15,10
15,13,6,9
15,15,23,11
21,8,13,12
14,11,28,5
24,12,16,8
20,13,15,15
26,8,21,13
33,10,11,12
21,11,21,8
15,13,23,13
24,12,21,8
26,8,20,13
33,10,21,11
15,13,14,11
26,8,24,12
33,10,15,13
26,8,33,10
0,1,11,13
16,12,12,9
13,12,0,0
16,13,9,12
24,14,18,16
14,8,14,11
7,5,7,12
24,14,0,3
12,5,29,13
8,11,17,11
14,13,10,13
15,9,1,2
13,12,3,7
0,7,5,13
6,7,13,14
2,2,0,3
16,12,14,13
13,12,2,2
16,13,12,5
24,14,0,1
14,8,13,12
7,5,6,7
24,14,15,9
0,7,8,11
16,12,16,13
24,14,13,12
7,5,14,8
0,7,24,14
7,5,16,12
0,7,24,14
0,7,7,5
5,10,18,11
10,13,1,5
2,4,2,6
0,1,9,12
2,9,2,4
11,13,4,11
4,8,0,12
18,14,6,8
8,13,5,10
0,5,0,0
8,10,0,0
1,2,6,9
3,5,4,6
11,10,12,10
0,0,0,4
0,1,0,2
16,12,1,1
19,9,1,7
8,8,3,6
9,9,19,10
6,7,14,11
4,9,0,0
19,11,9,12
0,0,16,8
16,6,2,9
0,1,25,12
4,8,19,11
31,6,0,0
8,13,19,9
8,10,24,12
1,2,6,7
11,10,3,5
0,0,1,1
16,12,10,13
24,9,11,13
8,8,5,10
9,9,0,5
25,12,2,4
16,5,0,1
4,9,18,14
0,1,11,10
31,6,8,13
16,12,8,10
24,9,4,8
8,8,16,6
25,12,9,9
16,5,1,2
4,9,0,0
31,6,24,9
8,8,25,12
16,5,0,1
4,9,16,12
31,6,8,8
16,5,4,9
31,6,16,5
1,8,10,14
6,11,25,13
11,14,7,8
9,13,16,13
0,1,6,9
19,11,6,9
13,13,18,14
12,14,0,1
19,15,0,13
10,9,0,0
13,11,8,14
1,2,26,10
12,9,8,10
18,12,13,7
20,12,0,0
9,13,14,12
6,11,13,11
11,14,9,13
19,11,18,12
13,13,10,9
12,14,20,12
19,15,1,8
1,2,0,1
12,9,9,13
6,11,13,13
11,14,1,2
12,14,12,9
19,15,19,11
11,14,12,14
19,15,6,11
19,15,11,14
11,14,0,1
0,0,3,5
19,13,4,7
18,15,9,12
6,8,7,12
15,13,2,8
14,12,2,7
2,5,0,0
12,11,6,10
11,6,1,2
19,13,0,0
7,8,0,0
13,15,0,4
3,7,5,14
1,3,5,11
0,1,2,1
11,14,12,11
0,0,19,13
19,13,14,12
18,15,1,3
6,8,11,6
15,13,0,1
2,5,3,7
7,8,13,15
19,13,0,0
6,8,2,5
15,13,18,15
7,8,11,14
15,13,19,13
7,8,6,8
7,8,15,13
17,7,0,1
17,13,0,0
9,12,15,14
15,15,14,13
0,0,8,11
22,14,19,13
20,16,7,12
10,14,10,14
9,9,1,2
9,13,5,7
11,11,26,15
26,14,12,13
24,13,13,12
19,14,4,9
21,12,2,9
15,15,36,6
6,10,1,2
0,0,18,17
9,13,3,6
15,13,2,7
4,6,0,1
17,12,16,9
25,14,4,8
18,13,13,15
1,6,0,0
5,15,7,13
27,15,18,15
16,14,4,12
12,7,1,1
10,11,4,4
33,8,10,12
0,5,1,2
0,2,7,12
1,2,13,6
3,3,13,15
8,15,1,1
4,6,3,6
14,12,7,8
2,2,0,0
39,11,3,6
0,1,9,13
3,3,7,9
20,14,3,11
20,10,0,1
26,11,3,8
1,5,6,11
14,13,4,9
14,10,11,13
5,7,10,14
12,8,2,3
6,11,12,10
0,0,15,14
19,13,20,14
27,13,6,12
20,6,7,5
21,13,2,7
14,16,6,10
10,15,16,10
0,14,11,10
7,13,24,15
16,9,5,12
3,3,11,10
0,0,13,8
2,4,4,8
17,7,4,6
17,13,0,5
9,12,11,11
15,15,18,13
9,9,27,13
26,14,0,2
24,13,20,16
21,12,12,7
15,15,21,13
6,10,3,3
0,0,8,15
9,13,7,13
15,13,16,14
4,6,14,12
17,12,16,9
25,14,10,14
5,15,27,15
33,8,0,0
20,14,2,2
20,10,9,13
1,5,22,14
14,13,0,14
14,10,0,1
5,7,1,6
12,8,2,4
0,0,39,11
19,13,3,3
20,6,10,11
14,16,6,11
10,15,19,14
3,3,1,2
0,0,26,11
17,7,15,13
9,12,0,0
15,15,14,13
24,13,3,3
21,12,20,14
15,15,9,13
25,14,17,13
5,15,4,6
20,10,14,16
1,5,33,8
14,10,0,0
5,7,9,9
12,8,10,15
19,13,17,12
20,6,6,10
0,0,26,14
17,7,5,7
15,15,14,10
15,15,24,13
20,10,25,14
1,5,19,13
12,8,5,15
20,6,9,12
0,0,21,12
17,7,20,10
12,8,1,5
20,6,15,15
0,0,15,15
12,8,17,7
20,6,0,0
20,6,12,8
4,10,4,10
2,8,0,0
6,7,12,11
5,8,0,0
19,14,3,7
3,7,0,4
9,14,13,9
11,11,7,13
40,12,7,12
16,14,10,15
3,9,0,0
8,12,9,16
8,14,6,12
7,9,15,15
7,6,6,13
17,10,7,13
6,7,4,10
5,8,19,14
9,14,8,12
11,11,7,9
40,12,7,6
16,14,3,7
8,14,3,9
17,10,2,8
5,8,6,7
9,14,16,14
40,12,11,11
17,10,8,14
40,12,9,14
17,10,5,8
40,12,17,10
6,11,0,0
21,17,28,15
25,9,18,16
18,12,17,15
19,14,29,14
17,14,0,0
24,16,1,2
16,10,4,2
12,14,18,18
15,13,13,16
11,14,19,14
27,10,10,14
12,10,12,12
22,14,4,3
1,15,5,8
20,15,12,16
25,9,1,15
18,12,17,14
19,14,15,13
24,16,16,10
11,14,21,17
27,10,12,14
12,10,6,11
20,15,22,14
